pathway	pval	padj	log2err	ES	NES	size	leadingEdge
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	9.7568144180285e-09	8.63478075995522e-07	0.747739663149885	0.743293230484158	2.36917938398298	42	15107,11669,110695,78038,72039,104776,11364,11671,52538,110821,66904,110446,12040,12036,56357,97212,11992,227095,268860,11761,17850,93747,113868,74147,15108,58875,15360
KEGG_PROPANOATE_METABOLISM	5.9738683975214e-08	3.10555031559594e-06	0.704975715167238	0.788582722549283	2.34820743809082	30	68738,11669,110695,56690,16832,104776,60525,11364,11671,20917,110821,66904,110446,56451,97212,227095,268860,107476,17850,93747,74147,100705
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	7.01819280360665e-08	3.10555031559594e-06	0.704975715167238	0.669624065784201	2.2334347807304	56	13088,14862,56448,109731,14261,14859,14870,13113,76263,13087,11670,55990,14863,14263,11529,11532,11761,394433,14869,14874,100727,14872,13106
KEGG_TRYPTOPHAN_METABOLISM	1.67025053281431e-06	4.22334777583048e-05	0.643551836150722	0.694603486806884	2.17712399734617	39	13076,12359,21743,109731,15107,11669,110695,270076,11671,22375,110446,15930,97212,11761,93747,13078,18293,74147
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	1.72011342127039e-05	0.000341903471170001	0.575610261071129	0.622189478040239	2.04349201779714	52	13076,13088,14862,14859,14870,13113,76263,13107,11670,14863,11529,11532,394433,14869,14874,13078,100727,14872,13106,74134
KEGG_RETINOL_METABOLISM	3.3416013551344e-05	0.000492886199882324	0.557332238758646	0.633297359673618	2.03663998141723	45	13076,13088,13113,13087,79235,26358,20148,232174,11529,11532,245532,394433,67442,77974,100727
KEGG_PYRUVATE_METABOLISM	0.000126121648444472	0.00148823545164477	0.518848077743792	0.636322452263282	1.96897889844773	36	68738,11669,110695,16832,60525,11671,76238,110446,17449,107476,18597,18534,100705,109264,14651,17448
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.000350443580921809	0.00364873610724472	0.49849310876659	0.645512756065906	1.94914729023031	31	246221,16832,107869,234724,104923,12583,269378,232087,12411,74340,231691,13434,56369
KEGG_RIBOSOME	1.73849222628814e-05	0.000341903471170001	0.575610261071129	0.538851284254276	1.93496287976606	83	67891,27367,16785,26961,110954,11837,100503670,76808,20091,19989,20103,270106,20102,20104,20116,19921,19988,19899,19944,19933,19934,27050,57294,66483,66481,20005,67186,66480,20115,67025,319195,67115,67671,66475,78294,20084,20090,76846,14109,67427,20085,75617,22186,114641,54217,66489,67097,19981,19951
KEGG_LYSINE_DEGRADATION	0.000380620178733526	0.00374276509087967	0.49849310876659	0.593791855333129	1.9012949830957	43	15107,11669,110695,20937,270076,11671,30956,74729,170442,110446,97212,93747,18193,18293,192195,74147
KEGG_PHENYLALANINE_METABOLISM	0.00168211505485012	0.0148867182354235	0.45505986738723	0.717649541983051	1.85816911939419	17	11758,109731,11670,234724,67689,56441
KEGG_BETA_ALANINE_METABOLISM	0.00195494196969025	0.0154336366969962	0.431707695803346	0.670681356689456	1.85295134805495	22	11669,110695,56690,11364,11671,99586,97212,227095,268860,93747,64705,74147
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.00200550081373396	0.0154336366969962	0.431707695803346	0.61608530579969	1.82431721042141	29	269951,11429,104112,14194,20917,56451,66945,17449,18597,18293,18534,17448
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.00379370449457919	0.0239816319835899	0.431707695803346	0.595442732538315	1.77308355042766	30	14711,109731,236539,107869,27364,100678,108037,12411,231691,218865,11656,14431,434437
KEGG_HISTIDINE_METABOLISM	0.00458951731077382	0.0264325187029638	0.407017918923954	0.592422633447969	1.75424863386321	29	109731,11669,110695,11671,11670
KEGG_BUTANOATE_METABOLISM	0.00595208671420525	0.0298924183264915	0.407017918923954	0.557980919645912	1.69855153922491	32	15107,11669,110695,11671,110446,97212,268860,18597,93747,74147,15360,214579,20216,67041,217666,117147,224530,69772
KEGG_FATTY_ACID_METABOLISM	0.00607981389691352	0.0298924183264915	0.407017918923954	0.537115535592822	1.66923777235555	38	15107,11669,110695,270076,11364,11671,52538,12896,110446,74205,11529,97212,11532,93747,11370,113868,11430,74147
KEGG_NITROGEN_METABOLISM	0.0136830988515868	0.0605477124182715	0.380730400722792	0.59650541387488	1.64801883895711	22	12319,23831,107869,12346,12351,216456,14645,12350,434437,27053,56078
KEGG_PEROXISOME	0.00359397587764453	0.0235605085312253	0.431707695803346	0.463030309010662	1.64246828290289	77	12359,15488,269951,56690,224824,76263,11666,59038,74043,19305,17527,51798,74205,113868,19299,11430,14712,74147,20655,16922,70503,17855,56794
KEGG_SELENOAMINO_ACID_METABOLISM	0.0150007220061727	0.064759214514453	0.380730400722792	0.571413249381756	1.64098743146744	26	107869,23971,23972,269378,232087,216443,12411,50880,74340,71522,23887,14598
KEGG_RNA_POLYMERASE	0.0171869967312425	0.0691386004870436	0.352487857583619	0.569817650860294	1.64080825724779	27	69870,20021,66136,67486,231329,66420,70428
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.00597720100413861	0.0298924183264915	0.407017918923954	0.496439345998795	1.62756029535193	51	68738,11669,110695,16832,60525,11671,11670,12183,18641,14751,11529,11532,18597
KEGG_ADHERENS_JUNCTION	0.00462942417961512	0.0264325187029638	0.407017918923954	0.456514974935513	1.60431328711813	73	17295,227377,16842,19263,26417,12387,12550,21415,21414,19354,17127,93742,58998,12385,19353,60595,17128,20583,11461,13866,21872,11848,99167,170758,242687,16337,19268,380928,14158,20779,12914,71740,328572,83767
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	0.020901098431357	0.075499886170412	0.352487857583619	0.575967436780166	1.5912767333888	22	98660,11931,12351,11826,216456,11928,54403,17449,27376,11932,18534
KEGG_GLYCEROLIPID_METABOLISM	0.0166056184062956	0.0683533594863795	0.352487857583619	0.474928894915892	1.54548580265189	47	11669,110695,11671,18946,102247,55979,19012,67916,15450,50784,13139,245532,225913,14732,28169,23945,16891,67800,69923,104418,231510
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.0273066546942596	0.0947701545271362	0.352487857583619	0.525495854853772	1.52718207355243	28	76282,216456,14645,268860,108682,11564,69719,27053,109900,70503,214579,212647
KEGG_INOSITOL_PHOSPHATE_METABOLISM	0.0194397152604823	0.0716839500230285	0.352487857583619	0.462207368867113	1.52697603407499	54	18719,225326,17330,228550,104776,18706,212111,19062,18799,16330,107650,217837,64436,234515,170835,74055,18798,18797,240752,21991,18803,69718,72469
KEGG_TIGHT_JUNCTION	0.005227084721815	0.028036181689735	0.407017918923954	0.392367281662339	1.51586292547683	128	16456,18761,140781,12695,71960,51792,18762,12739,269643,60363,68188,12387,56492,58187,12741,17907,93742,12385,18754,93737,11652,53624,211446,60595,224912,56217,56449,192195,269587,20740,99470,18750,74094,75723,67268,18755,11461,77579,18417,13821,27375,54420,15461,14924,69908,21872,17884,11848,71908,67374
KEGG_SPLICEOSOME	0.00657209228230991	0.0314394684856447	0.407017918923954	0.391029309641972	1.49256402676543	123	68879,319322,27366,20227,60321,53607,66642,53317,28000,193116,71713,69192,20638,68592,67439,23983,320632,15481,28035,68092,15512,66877,67959,192159,21681,193740,20624,71702,20826,54633,15511,20222,192170,75062,67229,107701,56031,70767,74351,54614
KEGG_RENIN_ANGIOTENSIN_SYSTEM	0.0665236051502146	0.181193331383445	0.257206466468838	0.574432624820347	1.48734570590574	17	70008,13809,50492,17380,13035,11609,11607
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.019340370579465	0.0716839500230285	0.352487857583619	0.422616934316223	1.48518668676843	73	210992,19210,68671,333433,27388,102247,55979,19012,110911,26394,67916,50784,14555,13139,18778,66350,18618,12651,14712,14732,28169,74596
KEGG_TYROSINE_METABOLISM	0.0396838349614958	0.125429264074728	0.321775918075361	0.473169463565454	1.47050734705881	38	109731,11670,234724,14085,11529,11532,11761,12846,14874,67689,18948,56441
